country_name,country_iso2,country_iso3,version,admin_level_full,admin_level_max,admin_1_name,admin_2_name,admin_3_name,admin_4_name,admin_5_name,admin_1_count,admin_2_count,admin_3_count,admin_4_count,admin_5_count,admin_notes,date_source,date_updated,date_reviewed,date_metadata,date_valid_on,date_valid_to,update_frequency,update_type,source,contributor,methodology_dataset,methodology_pcodes,caveats
Afghanistan,AF,AFG,v02,2,2,Province,District,,,,34,401,,,,,2019-10-22,2019-10-22,2024-07-30,2025-10-22,2021-11-17,,1,major,Afghanistan Geodesy and Cartography Head Office (AGCHO),OCHA Field Information Services Section (FISS),FISS processing,,"This COD-AB uses the 401 district administrative model.  Although other lists exist, this arrangement has been adopted by the humanitarian community."
Angola,AO,AGO,v01,3,3,Province,Municipality,,,,18,161,539,,,,2018-08-30,2018-08-30,2025-01-28,2025-10-22,2018-09-04,,1,major,www.gadm.org and Instituto Nacional de Estatística (INE - www.ine.gov.ao) - see methodology,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"The source of the Angola data is the [GADM (Global Administrative Boundaries Database)](https://gadm.org/)  administrative boundary level 3 (Communes), edited by OCHA based on the Angola [Instituto Nacional de Estatística (INE)]( http://www.ine.gov.ao) Census 2014 Preliminary report maps in order to facilitate a join to the Census 2014 population data.
 
OCHA added new Census 2014 districts by digitizing the general areas from map images in the Angola INE census pdf report that were geo-referenced . The edited boundaries therefore do not have a high spatial accuracy, however may still be beneficial for planning and population purposes. 

Edits were made to the Commune (Admin 3) data and dissolved to Administrative Boundary 2/1/0 levels to ensure nesting, and topology checked.

The following boundary changes were made based on the INE Census 2014 data and maps: 

•	Added new Catumbela Municipality in Benguela Province

•	Added new Cacula Municipality in Huila Province

•	Merged municipalities into new Luanda Municipality (there are fewer municipalities in the new data set as Ingombota, Kilamba Kiaxi Maianga, Rangel and Sambizanga have been merged to create the new Luanda municipality, as per Census 2014 data and maps).

•	Adjusted boundaries of Cazenga, Viana and Belas/Samba, Cacuaco, Cazenga and Dande municipalities as per Census 2014 data and maps.

•	Adjusted Province boundaries, based on Census 2014 data and maps (boundary changes for Luanda, Lunda Norte, Lunda Sul, Beng ,Cuanza Norte,  and Malanje Provinces )

•	Changed Province for Icolo e Bengo municipality from Bengo to Luanda, as per Census 2014 reports from INE.

•	Changed Province for Bula Aumba, Dembos and Pangol Alquem municipalities from Cuanze Norte to Bengo, as per Census 2014 reports from INE.

•	Changed Province for part of Muxima/Quassama from Bengo to Luanda, as per Census 2014 reports from INE.

Municipality names have been updated as per INE Census 2014 data.
",,
United Arab Emirates,AE,ARE,v01,1,1,Emirate,,,,,7,,,,,,2023-05-19,2023-05-19,2024-12-19,2025-10-22,2023-05-15,,1,major,"Federal Competitiveness and Statistics Centre, UAE Ministry of Cabinet Affairs",OCHA Field Information Services Section (FISS),"Acquired from Federal Competitiveness and Statistics Centre, UAE Ministry of Cabinet Affairs",,
Armenia,AM,ARM,v01,2,2,Province,Community,,,,11,39,,,,,2014-10-01,2014-10-01,2024-01-31,2025-10-22,2023-10-02,,1,major,Government of Armenia (various agencies - see metadata),OCHA Field Information Services Section (FISS),Downloaded from Government of Armenia (various agencies - see metadata),,"Please note that the second administrative level is not an official administrative level, but sometimes used by Government agencies.
"
Azerbaijan,AZ,AZE,v01,1,1,,,,,,74,,,,,,2020-11-24,2020-11-24,2024-01-31,2025-10-22,2023-10-17,,1,major,www.gadm.org and Open Street Map,OCHA Field Information Services Section (FISS),"Downloaded from www.gadm.org; approximate adjustments to Nakhchivan region made with reference to Open Street Map.  Polygon reconciliation to P-codes and official features and used in [Azerbaijan - Subnational Population Statistics](https://data.humdata.org/dataset/azerbaijan-population-statistics).
 ",,Although general topology and feature attributes etc. are valid the www.gadm.org source data is of particularly poor quality that does not withstand close comparison to features in other sources.
Burundi,BI,BDI,v01,2,2,Province,Commune,,,,18,119,,,,,2015-03-26,2015-03-26,2024-12-23,2025-10-22,2017-11-03,,1,major,IGEBU and OCHA Burundi,OCHA Field Information Services Section (FISS),"Quality assured, configured, and published as live services by ITOS.",,"P-codes prefixed as 'BI' instead of the '003BDI' prefix previously used.

The 'Shape_Area' data in the 'BDI_AdminBoundaries_TabularData.xlsx' gazetteer file are in 'square degrees' which vary in size by latitude and should not be used for actual area calculations."
Benin,BJ,BEN,v01,2,2,,,,,,12,77,,,,,2015-08-07,2015-08-07,2025-10-30,2025-10-22,2019-08-16,,1,major,"Secondary Administrative Level Boundary (SALB) Project, OCHA ROWCA",OCHA West and Central Africa (ROWCA),Other,,
Burkina Faso,BF,BFA,v03,3,3,Région,Province,Commune,,,17,47,351,,,,2020-03-23,2025-07-01,,2025-11-26,2025-08-01,,2,major,Institut Geographique Burkina (IGB),OCHA Burkina Faso,Government,OCHA standards,
Bangladesh,BD,BGD,v03,3,3,Division,District,Upazila,,,8,64,507,,,The normal administrative level 3 feature type(s) are Upazila (495 features) and City Corporation (12 units).,2010-01-01,2025-06-01,2025-06-01,2025-03-17,2023-05-21,,2,major,Bangladesh Bureau of Statistics (BBS),ROAP,government surveys,National p-coding system adapted to OCHA standards,"Boundary alignments are based on the latest updates from the Bangladesh Bureau of Statistics (BBS) as of March 2025. Any discrepancies with other datasets (e.g., OpenStreetMap, other UN datasets) are due to different data sources or update cycles.
ADM3 (Upazilas + Metropolitan Thanas) includes 600 features. However, the official count of upazilas is 495, with the remaining features representing thanas within city corporations. For COD purposes, only 495 upazilas and 12 city corporations are included to align with national census data.
ADM4 (Ward level) is not officially confirmed or maintained consistently at the national level. It is provided as a non-COD dataset and may not align perfectly with the official administrative structure. Users should verify with local sources before applying ADM4 for official analysis."
Bulgaria,BG,BGR,v01,2,2,province (oblast) or metropolitan capital province,municipality,,,,28,265,,,,,2022-10-18,2022-10-18,2024-11-21,2025-10-22,2022-10-12,,1,major,UNICEF,OCHA Field Information Services Section (FISS),"Prepared by UNICEF.

Configured to COD-AB standards by OCHA.",,
Belarus,BY,BLR,v01,2,2,,,,,,7,119,,,,,2019-07-30,2019-07-30,2024-11-21,2025-10-22,2022-07-27,,1,major,UNICEF,OCHA Field Information Services Section (FISS),adapted from GAUL,,
Belize,BZ,BLZ,v01,1,1,,,,,,6,,,,,,2017-09-08,2017-09-08,2024-11-07,2025-10-22,2021-09-10,,1,major,www.gadm.org,OCHA Field Information Services Section (FISS),downloaded from www.gadm.org,,
Bolivia (Plurinational State of),BO,BOL,v02,3,3,,,,,,9,112,339,,,,2013-01-01,2013-01-01,2025-10-30,2025-10-22,2024-09-16,,1,major,Ministerio de Desarrollo Rural y Tierras,OCHA Field Information Services Section (FISS),Downloaded from Ministerio de Desarrollo Rural y Tierras,,"Administrative level 2 and 3 exclude seven hydrological features:
""Salar de Uyuni"", ""Salar de Coipasa"", ""Lago Uru Uru"", ""Lago Poopó"", ""Lago Titicaca"",  and two additional water bodies.  These are left as 'holes' in ADM2 and ADM3, but are enclosed within surrounding features in ADM1 and ADM0."
Bhutan,BT,BTN,v01,2,2,,,,,,20,205,,,,,2020-01-01,2020-01-01,2025-10-30,2025-10-22,2020-10-26,,1,major,OCHA ROAP,OCHA Regional Office for Asia and the Pacific (ROAP),Other,,"UPDATES

2019 02 01:  
P-code prefix changed from 'BTN' to 'BT';  EMF files and geodatabase added; Corresponding COD-PS made available"
Central African Republic,CF,CAF,v01,3,4,Prefecture,Sub-prefecture,Commune,Locality,,17,72,175,202,,,2020-12-31,2020-12-31,2024-03-04,2025-10-22,2015-06-15,,1,major,Agency for Technical Cooperation and Development(ACTED),OCHA Central African Republic," SIGCAF was a GIS effort conducted in 1996 and correspond with the 2003 census, with cartography prepared in 1:200,000 scale, on admin boundaries.

Quality assured, configured, and published as live services by ITOS.
",,"Administrative boundaries have been officially changed to 20 prefectures and 84 sub-prefectures.  However, the ICASEES (Institut Centrafricain des Statistiques et des Etudes Economiques et Sociales, Central African Institute for Statistics and Economic and Social Studies) has not yet implemented the changes and the humanitarian community continues to use the existing structure."
